processDefinitionId,processDefinitionKey,processDefinitionName,Duration
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.101
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.1
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.087
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.087
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.111
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.082
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.121
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.259
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.097
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.106
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.094
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.068
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.058
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.062
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.086
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.072
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.085
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.212
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.071
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.082
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.124
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.083
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.063
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.093
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.045
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.067
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.071
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.074
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.079
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.073
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.062
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.048
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.076
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.294
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.114
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.11
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.066
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.126
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.076
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.113
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.057
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.245
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.077
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.116
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.078
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.172
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.09
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.094
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.227
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.198
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.084
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.07
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.085
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.115
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.086
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.083
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.335
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.147
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.097
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.118
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.092
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.08
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.149
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.078
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.138
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.101
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.08
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.126
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.162
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.18
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.179
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.171
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.112
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.102
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.077
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.113
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.104
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.249
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.103
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.206
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.088
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.303
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.115
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.171
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.081
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.22
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.082
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.198
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.119
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.108
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.345
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.429
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.162
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.513
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.418
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.211
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.12
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.107
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.083
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.058
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.133
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.28
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.087
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.144
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.118
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.124
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.147
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.082
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.083
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.127
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.087
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.121
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.071
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.177
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.069
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.084
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.058
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.083
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.065
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.075
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.092
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.086
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.083
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.174
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.14
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.158
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.087
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.214
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.092
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.376
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.077
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.262
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.096
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.437
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.055
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.618
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.115
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.125
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.085
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.412
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.087
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.853
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.076
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.762
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.106
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.634
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.095
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.431
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.099
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.332
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.097
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.167
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.072
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.107
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.066
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.064
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.134
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.08
