processDefinitionId,processDefinitionKey,processDefinitionName,Duration
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.085
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.069
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.105
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.096
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.085
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.067
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.086
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.059
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.205
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.067
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.077
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.079
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.067
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.065
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.066
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.117
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.139
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.082
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.066
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.08
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.185
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.109
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.072
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.07
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.09
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.07
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.083
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.062
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.122
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.06
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.1
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.095
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.065
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.164
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.088
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.084
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.081
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.078
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.352
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.064
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.07
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.229
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.075
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.369
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.072
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.113
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.272
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.083
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.088
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.095
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.082
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.089
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.09
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.073
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.111
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.102
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.058
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.069
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.154
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.076
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.086
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.107
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.063
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.156
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.117
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.068
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.101
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.075
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.13
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.153
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.066
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.123
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.094
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.172
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.061
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.066
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.184
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.095
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.083
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.071
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.063
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.119
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.073
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.161
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.3
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.064
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.081
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.064
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.097
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.212
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.071
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.088
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.069
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.063
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.087
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.161
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.081
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.106
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.079
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.067
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.069
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.088
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.115
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.062
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.073
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.084
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.091
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.112
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.076
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.105
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.07
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.07
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.316
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.063
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.21
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.051
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.138
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.087
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.089
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.063
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.156
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.078
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.077
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.075
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.048
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.097
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.099
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.081
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.099
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.067
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.145
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.074
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.062
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.071
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.075
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.112
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.08
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.073
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.095
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.096
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.099
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.141
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.059
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.068
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.059
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.101
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.095
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.079
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.061
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.167
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.064
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.083
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.071
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.171
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.059
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.103
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.054
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.073
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.101
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.085
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.085
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.052
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.073
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.132
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.113
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.08
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.08
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.077
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.08
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.08
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.242
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.115
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.055
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.066
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.051
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.183
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.164
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.077
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.08
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.077
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.084
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.059
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.441
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.069
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.11
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.064
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.074
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.345
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.1
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.079
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.075
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.057
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.169
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.076
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.142
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.098
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.07
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.185
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.096
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.053
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.053
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.092
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.144
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.055
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.428
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.07
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.069
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.11
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.067
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.171
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.057
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.053
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.145
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.076
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.064
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.068
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.061
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.149
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.066
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.071
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.102
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.054
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.078
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.059
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.076
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.063
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.053
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.338
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.064
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.067
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.052
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.117
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.054
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.645
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.082
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.06
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.221
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.082
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.11
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.091
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.052
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.214
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.068
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.227
Process_09t18o7:1:cebee96c-88bc-11ec-b16d-0242ac120003,Process_09t18o7,helicopter_vB,0.092
